item_id,data_type,key,theta,model_id,p0,p1,p2,p3
29183,evaluation,1,2.600000000000005,5,0.2767345897867204,0.23586652172755782,0.21260167293544333,0.2747972155502784
20027,train,0,2.600000000000005,5,0.2603231906991687,0.24882677957576219,0.21345091881128067,0.27739911091378844
26465,train,0,2.600000000000005,5,0.2586819235503183,0.20224881502317965,0.29786792580616245,0.24120133562033963
29179,train,2,2.600000000000005,5,0.2842312397810752,0.23703269439299665,0.20405464242901258,0.27468142339691565
22797,train,3,2.600000000000005,5,0.2293887641760889,0.2291972903884361,0.28849835009966995,0.2529155953358051
29183,evaluation,1,2.5000000000000053,6,0.27702347076536543,0.23584466383962907,0.21287154930089155,0.274260316094114
20027,train,0,2.5000000000000053,6,0.2603819341181643,0.24905564888616083,0.2133754444316323,0.27718697256404257
26465,train,0,2.5000000000000053,6,0.2621532651799186,0.19745977248219912,0.3041223267070502,0.2362646356308321
29179,train,2,2.5000000000000053,6,0.28448349801318357,0.23709317484939998,0.20394415117832904,0.27447917595908744
22797,train,3,2.5000000000000053,6,0.2290245743913792,0.22683357698607076,0.2945611417000531,0.24958070692249698
29183,evaluation,1,2.400000000000005,7,0.2773044442571394,0.2357789517969238,0.21318598312006756,0.27373062082586924
20027,train,0,2.400000000000005,7,0.2605176325678409,0.24930552973156717,0.2131316896881201,0.2770451480124718
26465,train,0,2.400000000000005,7,0.26654204727860625,0.19271974648334295,0.3094601160041535,0.23127809023389725
29179,train,2,2.400000000000005,7,0.28477017743920646,0.23717303535888418,0.20384455880512983,0.27421222839677956
22797,train,3,2.400000000000005,7,0.2287347565696723,0.22433390059596398,0.3006255876615436,0.24630575517282013
29183,evaluation,1,2.3000000000000043,8,0.2776039091011516,0.23565058615691864,0.21361953186180344,0.2731259728801263
20027,train,0,2.3000000000000043,8,0.2606998446566455,0.2494727474081657,0.21284851409183203,0.2769788938433568
26465,train,0,2.3000000000000043,8,0.2718313475280386,0.1882982852555961,0.31352119340626644,0.2263491738100988
29179,train,2,2.3000000000000043,8,0.28482785374308894,0.23728399920518528,0.20399206670013376,0.273896080351592
22797,train,3,2.3000000000000043,8,0.22846341428077424,0.22204929284720515,0.30631792152228665,0.24316937134973396
29183,evaluation,1,2.2000000000000046,9,0.2778287613375172,0.2348540991810004,0.21504158143657057,0.2722755580449118
20027,train,0,2.2000000000000046,9,0.26090434001890955,0.24968247496863752,0.2124868731392217,0.27692631187323125
26465,train,0,2.2000000000000046,9,0.27849939453728206,0.1834843812837587,0.31649909680515653,0.2215171273738027
29179,train,2,2.2000000000000046,9,0.284209387993109,0.23728645775319399,0.2052357514560223,0.27326840279767467
22797,train,3,2.2000000000000046,9,0.22842484910527908,0.21866941007013269,0.3136588118913129,0.23924692893327537
29183,evaluation,1,2.100000000000005,10,0.27824793802541875,0.23294905489417442,0.21802370103283872,0.27077930604756817
20027,train,0,2.100000000000005,10,0.26104939284611917,0.24994095517665266,0.21202932311849088,0.2769803288587373
26465,train,0,2.100000000000005,10,0.284321552124289,0.1794440643706616,0.3191510283826162,0.21708335512243318
29179,train,2,2.100000000000005,10,0.28297842011644603,0.23565336312216348,0.20999004089156825,0.27137817586982227
22797,train,3,2.100000000000005,10,0.22828244685852042,0.2149743963136555,0.3220422607675604,0.2347008960602637
29183,evaluation,1,2.0000000000000044,11,0.27920052988653365,0.22830424609784492,0.22492953194154952,0.26756569207407194
20027,train,0,2.0000000000000044,11,0.26110388222083264,0.25011312487217546,0.2115668654478309,0.27721612745916097
26465,train,0,2.0000000000000044,11,0.2907880709201909,0.17507881845572373,0.32124423344178893,0.21288887718229646
29179,train,2,2.0000000000000044,11,0.2850999865665753,0.22756141568893895,0.22107005844852276,0.266268539295963
22797,train,3,2.0000000000000044,11,0.22880770768418668,0.20927550125269048,0.3332500622112441,0.22866672885187875
29183,evaluation,1,1.900000000000004,12,0.28040281823161306,0.22415352849322787,0.23126076381885358,0.2641828894563055
20027,train,0,1.900000000000004,12,0.26132452560023217,0.25041708950818553,0.21077463552463635,0.2774837493669459
26465,train,0,1.900000000000004,12,0.29538712065093786,0.1725931209835011,0.3228126207308725,0.20920713763468848
29179,train,2,1.900000000000004,12,0.2886318529007641,0.21894599981614477,0.23180572258856852,0.2606164246945227
22797,train,3,1.900000000000004,12,0.22887181164031217,0.20671391543660886,0.3397330961343022,0.2246811767887768
29183,evaluation,1,1.8000000000000043,13,0.2824675097139458,0.2183325871879493,0.23970490118334817,0.2594950019147567
20027,train,0,1.8000000000000043,13,0.26172055116893234,0.25059136590693787,0.20984493942609966,0.27784314349803013
26465,train,0,1.8000000000000043,13,0.3016278575440171,0.16959340200974285,0.3226219133398,0.20615682710644004
29179,train,2,1.8000000000000043,13,0.2938460606035786,0.20361932453835743,0.25311586566856464,0.24941874918949933
22797,train,3,1.8000000000000043,13,0.23037662541655848,0.20348418847120736,0.34537222179420984,0.2207669643180243
29183,evaluation,1,1.7000000000000046,14,0.28289894861891457,0.2287841548768695,0.22190049549666277,0.26641640100755315
20027,train,0,1.7000000000000046,14,0.2625380456714239,0.2506709380415614,0.20839713895545292,0.27839387733156185
26465,train,0,1.7000000000000046,14,0.3061120491931918,0.168797382898433,0.3209206161948777,0.20416995171349753
29179,train,2,1.7000000000000046,14,0.2909693994896621,0.2241932626622895,0.22250005628673614,0.26233728156131225
22797,train,3,1.7000000000000046,14,0.23371503054037177,0.20880334575554582,0.331962819557457,0.22551880414662542
29183,evaluation,1,1.600000000000004,15,0.285679770261463,0.2222997372895834,0.23055417502154463,0.26146631742740895
20027,train,0,1.600000000000004,15,0.2627295093040408,0.25081125741162696,0.20753971255973144,0.27891952072460074
26465,train,0,1.600000000000004,15,0.3128500274273176,0.165321685865789,0.3201714024501737,0.20165688425671968
29179,train,2,1.600000000000004,15,0.2994441989462735,0.20674478591403653,0.2446152264213126,0.24919578871837736
22797,train,3,1.600000000000004,15,0.23519338925895422,0.20317848210395972,0.34215608532380115,0.2194720433132849
29183,evaluation,1,1.5000000000000036,16,0.28534600790248255,0.23014232270393883,0.21755585407295058,0.266955815320628
20027,train,0,1.5000000000000036,16,0.2633381075824366,0.25110974895530347,0.20610197328367175,0.2794501701785882
26465,train,0,1.5000000000000036,16,0.3168795417815787,0.16483961958497406,0.31761033634786245,0.20067050228558486
29179,train,2,1.5000000000000036,16,0.2948195844691937,0.22370562902388894,0.22054126860858525,0.26093351789833213
22797,train,3,1.5000000000000036,16,0.23890282016401154,0.2083747932809191,0.3283386772442466,0.22438370931082274
29183,evaluation,1,1.400000000000004,17,0.2885674061409666,0.2240336431397831,0.22500322316974458,0.26239572754950574
20027,train,0,1.400000000000004,17,0.2636175465040639,0.2512466177250869,0.20506094703052863,0.2800748887403206
26465,train,0,1.400000000000004,17,0.3227176349431937,0.16209142708074595,0.3159309780582802,0.19925995991778014
29179,train,2,1.400000000000004,17,0.30589713535739754,0.2051217055851427,0.24257357905837013,0.24640757999908963
22797,train,3,1.400000000000004,17,0.24059473026155603,0.20243159363767607,0.33884148764828714,0.21813218845248075
29183,evaluation,1,1.3000000000000043,18,0.28806566150654817,0.22965286414834157,0.21565718109897383,0.26662429324613646
20027,train,0,1.3000000000000043,18,0.26411217506362344,0.2516228504176707,0.20363120286495595,0.28063377165374986
26465,train,0,1.3000000000000043,18,0.3256174440569602,0.16192945364719558,0.31305648793955243,0.19939661435629177
29179,train,2,1.3000000000000043,18,0.3008476135850265,0.22001136859309423,0.2215088979656942,0.2576321198561851
22797,train,3,1.3000000000000043,18,0.24415044399827268,0.20665429425565407,0.3267314629374036,0.2224637988086696
29183,evaluation,1,1.2000000000000037,19,0.29197211958934866,0.22316883344711053,0.22310725516372232,0.26175179179981856
20027,train,0,1.2000000000000037,19,0.264432180358938,0.25165948334473975,0.20263000196922223,0.28127833432710003
26465,train,0,1.2000000000000037,19,0.33058962332207825,0.15922384873423143,0.3115215011298035,0.19866502681388687
29179,train,2,1.2000000000000037,19,0.31279705672909636,0.2029120003144493,0.2403475235452638,0.2439434194111905
22797,train,3,1.2000000000000037,19,0.24610998470757658,0.2003310499198914,0.3375638057364485,0.2159951596360835
29183,evaluation,1,1.1000000000000032,20,0.2899352597524525,0.23004861177849406,0.212917381915878,0.26709874655317545
20027,train,0,1.1000000000000032,20,0.2651704034973109,0.2518634441595544,0.20119695961977108,0.2817691927233636
26465,train,0,1.1000000000000032,20,0.3310433270672455,0.16019441775014312,0.3085287509769849,0.2002335042056265
29179,train,2,1.1000000000000032,20,0.30568459823172417,0.21729677889017393,0.22182580446740524,0.25519281841069663
22797,train,3,1.1000000000000032,20,0.24883261556250783,0.2061936173741938,0.32279866597936135,0.22217510108393698
29183,evaluation,1,1.0000000000000036,21,0.2939240248799011,0.22478790721951858,0.21813317566171944,0.2631548922388609
20027,train,0,1.0000000000000036,21,0.2653411670935034,0.2520510772784239,0.2002718956713311,0.2823358599567416
26465,train,0,1.0000000000000036,21,0.335857635400618,0.15740621355979445,0.3066645145322561,0.2000716365073314
29179,train,2,1.0000000000000036,21,0.31985803589556966,0.20007941453918535,0.23910624577599432,0.24095630378925065
22797,train,3,1.0000000000000036,21,0.25193249863035105,0.19976343120383175,0.33245784373414794,0.21584622643166923
29183,evaluation,1,0.9000000000000035,22,0.29194009710044083,0.23019167650030492,0.21046232369192786,0.2674059027073264
20027,train,0,0.9000000000000035,22,0.2665545448524411,0.25197178215982463,0.19869925255354653,0.2827744204341877
26465,train,0,0.9000000000000035,22,0.33652273120848153,0.15836862362851165,0.30276903401697247,0.20233961114603435
29179,train,2,0.9000000000000035,22,0.3122294709108452,0.21293687947728243,0.223245272613694,0.2515883769981784
22797,train,3,0.9000000000000035,22,0.2553146589884907,0.2025755601107061,0.3220357800872568,0.22007400081354633
29183,evaluation,1,0.8000000000000034,23,0.29470003125043887,0.22764105133834758,0.21200068565028393,0.2656582317609296
20027,train,0,0.8000000000000034,23,0.26736165270496604,0.2517733308641509,0.1975241038226567,0.2833409126082264
26465,train,0,0.8000000000000034,23,0.34126225132114135,0.1552691239652158,0.30065776892259555,0.20281085579104732
29179,train,2,0.8000000000000034,23,0.31764537711090407,0.20889979659324437,0.22505405574705775,0.2484007705487938
22797,train,3,0.8000000000000034,23,0.26027758449003263,0.1975954750551338,0.3254112238990829,0.21671571655575064
29183,evaluation,1,0.7000000000000033,24,0.2936327641213014,0.2303312933839092,0.2080245537214782,0.26801138877331115
20027,train,0,0.7000000000000033,24,0.26888901386891995,0.2514132013295282,0.1956863686795271,0.2840114161220247
26465,train,0,0.7000000000000033,24,0.3420510337738591,0.15450819155113832,0.29888297839659506,0.20455779627840756
29179,train,2,0.7000000000000033,24,0.31217698185822523,0.2164156471788728,0.21641621017668322,0.25499116078621875
22797,train,3,0.7000000000000033,24,0.2630230733061976,0.19767663781374523,0.3216267488782289,0.2176735400018283
29183,evaluation,1,0.6000000000000032,25,0.294606220554272,0.22962663524003474,0.20822456436192624,0.267542579843767
20027,train,0,0.6000000000000032,25,0.26891653399315796,0.2517185400438883,0.19557716434803837,0.28378776161491537
26465,train,0,0.6000000000000032,25,0.34407384434365973,0.15215914850564574,0.29831373727637656,0.205453269874318
29179,train,2,0.6000000000000032,25,0.31642813613772564,0.2125511552710171,0.21920893026142046,0.25181177832983676
22797,train,3,0.6000000000000032,25,0.2658934054036129,0.1957071659076823,0.3208560525411999,0.21754337614750488
29183,evaluation,1,0.5000000000000031,26,0.29442619083899485,0.2301317210916475,0.20697384178502573,0.2684682462843319
20027,train,0,0.5000000000000031,26,0.26985114459338405,0.251460606334476,0.1941669763736756,0.2845212726984644
26465,train,0,0.5000000000000031,26,0.34483358275721143,0.15115685533620055,0.29670185133020605,0.207307710576382
29179,train,2,0.5000000000000031,26,0.31495140524392556,0.21432947099901853,0.216637052914853,0.25408207084220297
22797,train,3,0.5000000000000031,26,0.268287981530485,0.19474420701042383,0.3185360241919456,0.21843178726714557
29183,evaluation,1,0.400000000000003,27,0.29368426305935413,0.2311099163599108,0.20585675449167248,0.26934906608906256
20027,train,0,0.400000000000003,27,0.2701031308660804,0.2515128572251406,0.19388359508223613,0.28450041682654287
26465,train,0,0.400000000000003,27,0.3454495496661159,0.14994609049086788,0.29537635598881123,0.20922800385420498
29179,train,2,0.400000000000003,27,0.3142477132316038,0.21490467806126076,0.2159907263504465,0.25485688235668896
22797,train,3,0.400000000000003,27,0.2693161640510032,0.19601348470064145,0.31322373330398645,0.22144661794436885
29183,evaluation,1,0.30000000000000293,28,0.29278848036741356,0.23196015335054637,0.20483825559917826,0.2704131106828618
20027,train,0,0.30000000000000293,28,0.2708515378766368,0.2515006048992962,0.19263705109456866,0.28501080612949836
26465,train,0,0.30000000000000293,28,0.3459817901376485,0.14891201278480393,0.293675856917626,0.21143034015992157
29179,train,2,0.30000000000000293,28,0.31253223889349824,0.21615287348378537,0.21455622852870274,0.25675865909401363
22797,train,3,0.30000000000000293,28,0.26987388915197547,0.19628970511949864,0.31041236494616575,0.2234240407823601
29183,evaluation,1,0.20000000000000284,29,0.29115155454314867,0.2334449269488438,0.20350236150256393,0.2719011570054436
20027,train,0,0.20000000000000284,29,0.2711168143378636,0.251296557974653,0.19236837452945646,0.28521825315802696
26465,train,0,0.20000000000000284,29,0.34494738920841106,0.14834239562509205,0.2924806379165474,0.21422957724994954
29179,train,2,0.20000000000000284,29,0.3099148498498143,0.2179277372064318,0.21330153867387014,0.25885587426988377
22797,train,3,0.20000000000000284,29,0.26863521934536216,0.19895571917850008,0.30466080902966425,0.2277482524464735
29183,evaluation,1,0.10000000000000275,30,0.2898384951285817,0.2342714443347465,0.20267179942422406,0.2732182611124478
20027,train,0,0.10000000000000275,30,0.2697060444121979,0.2528373458287352,0.19129516026191098,0.2861614494971559
26465,train,0,0.10000000000000275,30,0.34216754428219776,0.1492587545403224,0.29115198593394137,0.21742171524353845
29179,train,2,0.10000000000000275,30,0.307927710889968,0.21880243804440566,0.21222607700129376,0.2610437740643326
22797,train,3,0.10000000000000275,30,0.26597797659582995,0.203442214747722,0.2981278405469644,0.23245196810948368
29183,evaluation,1,2.6645352591003757e-15,31,0.28858698854394416,0.23515641237870208,0.20193635274869665,0.2743202463286571
20027,train,0,2.6645352591003757e-15,31,0.26956366772765106,0.252824601107057,0.19102144546735564,0.28659028569793626
26465,train,0,2.6645352591003757e-15,31,0.3406125323404196,0.14886993784180647,0.2898427117117899,0.22067481810598408
29179,train,2,2.6645352591003757e-15,31,0.3064802874312845,0.219032601941326,0.212442329305644,0.26204478132174547
22797,train,3,2.6645352591003757e-15,31,0.2639138213074202,0.20664502113338565,0.29271421656134183,0.23672694099785233
29183,evaluation,1,-0.09999999999999742,32,0.28780283547829316,0.23539200625873513,0.201650846366437,0.2751543118965347
20027,train,0,-0.09999999999999742,32,0.2676326303842922,0.2544169932494306,0.19054533782746222,0.287405038538815
26465,train,0,-0.09999999999999742,32,0.33741101650049043,0.15030999143035667,0.28819794523456854,0.22408104683458435
29179,train,2,-0.09999999999999742,32,0.305791355231218,0.2184294051626362,0.21270838198105207,0.26307085762509375
22797,train,3,-0.09999999999999742,32,0.2610081452599765,0.2111605565466704,0.2868846040796417,0.24094669411371136
29183,evaluation,1,-0.1999999999999975,33,0.287406050945381,0.23532728866097372,0.2017312985202801,0.27553536187336514
20027,train,0,-0.1999999999999975,33,0.2675027353778957,0.2543897662069038,0.1900965148178721,0.2880109835973284
26465,train,0,-0.1999999999999975,33,0.33683159082919534,0.1494926107655909,0.2867647336118487,0.2269110647933651
29179,train,2,-0.1999999999999975,33,0.30565622613070376,0.21749657218979465,0.21410147756775852,0.2627457241117431
22797,train,3,-0.1999999999999975,33,0.25926393595605624,0.2132964124198836,0.2835052030932455,0.24393444853081467
29183,evaluation,1,-0.2999999999999976,34,0.28804727645262407,0.23381582360773653,0.2027694979102654,0.275367402029374
20027,train,0,-0.2999999999999976,34,0.26633456861537175,0.2551583007643341,0.18974989996511787,0.2887572306551763
26465,train,0,-0.2999999999999976,34,0.33666178474856157,0.1491487159856198,0.28508797612630615,0.22910152313951251
29179,train,2,-0.2999999999999976,34,0.3068568686110226,0.21486486966387633,0.21616084291350443,0.2621174188115966
22797,train,3,-0.2999999999999976,34,0.2573828756928693,0.2140453552819083,0.2833727792354821,0.2451989897897403
29183,evaluation,1,-0.3999999999999977,35,0.28591844224383073,0.23608472618315626,0.2009032804986872,0.27709355107432576
20027,train,0,-0.3999999999999977,35,0.26530966175456977,0.2556703151942929,0.1892966619350462,0.2897233611160911
26465,train,0,-0.3999999999999977,35,0.331837606527757,0.1518723291024334,0.28446239100707793,0.23182767336273163
29179,train,2,-0.3999999999999977,35,0.30251948930123235,0.219618323090087,0.2123500470091362,0.2655121405995444
22797,train,3,-0.3999999999999977,35,0.25384083062463003,0.22081929121393454,0.27531448887816784,0.2500253892832676
29183,evaluation,1,-0.4999999999999978,36,0.28720045927795523,0.23409603208159432,0.2022586727868207,0.2764448358536298
20027,train,0,-0.4999999999999978,36,0.2641781133077902,0.25627757313482985,0.18930090536053348,0.2902434081968465
26465,train,0,-0.4999999999999978,36,0.3326825607524759,0.15134744122665364,0.28288775995109516,0.23308223806977532
29179,train,2,-0.4999999999999978,36,0.3052451051000648,0.2155762229091659,0.21553635352308012,0.2636423184676892
22797,train,3,-0.4999999999999978,36,0.25234232661297035,0.22057565720541608,0.2773109940574197,0.24977102212419386
29183,evaluation,1,-0.5999999999999979,37,0.2858872487887526,0.23547100057055287,0.20102377154775566,0.27761797909293884
20027,train,0,-0.5999999999999979,37,0.2635204582656708,0.2566955118407713,0.18874255332903023,0.2910414765645277
26465,train,0,-0.5999999999999979,37,0.3294401063843903,0.1534737147399282,0.2814775985478332,0.23560858032784826
29179,train,2,-0.5999999999999979,37,0.3029425558962088,0.21799929709115382,0.2137379346444328,0.2653202123682046
22797,train,3,-0.5999999999999979,37,0.2494504790176551,0.22553327005860568,0.27189518591694856,0.25312106500679066
29183,evaluation,1,-0.699999999999998,38,0.28584101469892603,0.23539485161751816,0.20058713194561226,0.2781770017379436
20027,train,0,-0.699999999999998,38,0.2629581932479763,0.2566769249413056,0.18893047964107246,0.2914344021696456
26465,train,0,-0.699999999999998,38,0.3293935837031551,0.15472951955857636,0.2783407922720478,0.23753610446622075
29179,train,2,-0.699999999999998,38,0.30219649116377745,0.21851872781375367,0.21210533117658828,0.26717944984588066
22797,train,3,-0.699999999999998,38,0.24741553435572294,0.23012180220170492,0.2658353411199373,0.25662732232263485
29183,evaluation,1,-0.799999999999998,39,0.28599938199804736,0.23510462975681506,0.20070443410437364,0.2781915541407639
20027,train,0,-0.799999999999998,39,0.26220061317546234,0.2575300821094028,0.1882978629550256,0.29197144176010925
26465,train,0,-0.799999999999998,39,0.33002248108064824,0.1544912530092028,0.2773101968372662,0.23817606907288277
29179,train,2,-0.799999999999998,39,0.3034615274964603,0.2166661894945721,0.2146557229076232,0.26521656010134437
22797,train,3,-0.799999999999998,39,0.2454438467246102,0.23219818082345384,0.26487180813005873,0.2574861643218772
29183,evaluation,1,-0.8999999999999981,40,0.2854291638801213,0.23569193870843133,0.19957039931353282,0.2793084980979145
20027,train,0,-0.8999999999999981,40,0.2621411998874197,0.2569613149395305,0.18871145436110598,0.29218603081194383
26465,train,0,-0.8999999999999981,40,0.33004053186682525,0.1557538115136636,0.27426401895381747,0.2399416376656937
29179,train,2,-0.8999999999999981,40,0.3013490609511543,0.21877671051196948,0.2110715330600825,0.26880269547679364
22797,train,3,-0.8999999999999981,40,0.2437130048134036,0.23753922418117768,0.25664883347762346,0.2620989375277953
29183,evaluation,1,-0.9999999999999982,41,0.2855052365526061,0.23537203968787612,0.1998919454910354,0.27923077826848236
20027,train,0,-0.9999999999999982,41,0.260181762854126,0.2589695995375656,0.18809405616404384,0.2927545814442646
26465,train,0,-0.9999999999999982,41,0.3280680432587391,0.15652061025139696,0.27521821251468065,0.24019313397518327
29179,train,2,-0.9999999999999982,41,0.30339310803453834,0.2157873641943983,0.2154698556255805,0.2653496721454829
22797,train,3,-0.9999999999999982,41,0.24129791552549237,0.24079384938168552,0.25493363095804417,0.26297460413477797
29183,evaluation,1,-1.0999999999999983,42,0.28571849922024684,0.23506293373192,0.1994998830007589,0.27971868404707423
20027,train,0,-1.0999999999999983,42,0.2591514867247504,0.2590452084911749,0.18909567085034404,0.29270763393373067
26465,train,0,-1.0999999999999983,42,0.3300926453631887,0.15634988432651878,0.27228110417188645,0.24127636613840608
29179,train,2,-1.0999999999999983,42,0.3036619997580391,0.21474882121181443,0.2153220748103349,0.26626710421981153
22797,train,3,-1.0999999999999983,42,0.240153358632172,0.24334002655416725,0.25077765012557607,0.26572896468808466
29183,evaluation,1,-1.1999999999999984,43,0.28523902551810265,0.23502580970440146,0.19960952215459127,0.2801256426229046
20027,train,0,-1.1999999999999984,43,0.25412452839924166,0.26320234507393186,0.18948546002303174,0.29318766650379474
26465,train,0,-1.1999999999999984,43,0.32540874506577333,0.15845052633678733,0.2736601843537529,0.24248054424368648
29179,train,2,-1.1999999999999984,43,0.3037553788933832,0.213463602120591,0.21813458069183433,0.26464643829419143
22797,train,3,-1.1999999999999984,43,0.23756795911470704,0.24782775515722383,0.24664699651617314,0.267957289211896
29183,evaluation,1,-1.2999999999999985,44,0.2859501780290702,0.23366019818111755,0.20021357372905177,0.2801760500607605
20027,train,0,-1.2999999999999985,44,0.2479709234545103,0.26754801443557596,0.191559053133351,0.29292200897656273
26465,train,0,-1.2999999999999985,44,0.32657218060350746,0.1579977940881519,0.27258282631831593,0.24284719899002472
29179,train,2,-1.2999999999999985,44,0.30570379153091626,0.2087054076402749,0.2229389357945792,0.2626518650342296
22797,train,3,-1.2999999999999985,44,0.23550793510448198,0.24877967323964936,0.24654829294354047,0.26916409871232816
29183,evaluation,1,-1.3999999999999986,45,0.28481814074415396,0.23447944133116447,0.19934271058273234,0.2813597073419492
20027,train,0,-1.3999999999999986,45,0.2488032286463025,0.26694682310191176,0.18981075873502898,0.2944391895167568
26465,train,0,-1.3999999999999986,45,0.3219020905693862,0.1600127917516898,0.27423904986639625,0.2438460678125278
29179,train,2,-1.3999999999999986,45,0.3032064833803114,0.21103173567212105,0.2209863684743748,0.2647754124731927
22797,train,3,-1.3999999999999986,45,0.23388576636866507,0.2533253546449571,0.2406394161316007,0.27214946285477715
29183,evaluation,1,-1.4999999999999987,46,0.2851619283201796,0.2336441006878329,0.19935458185885818,0.2818393891331293
20027,train,0,-1.4999999999999987,46,0.24301248039338197,0.2710646097399679,0.19203121973550766,0.29389169013114247
26465,train,0,-1.4999999999999987,46,0.323073856138481,0.15937616275658173,0.2735504850214679,0.24399949608346944
29179,train,2,-1.4999999999999987,46,0.30273739195108723,0.20966823240542656,0.22209494056950732,0.2654994350739789
22797,train,3,-1.4999999999999987,46,0.23277971257454297,0.2542185712486366,0.2389450768344053,0.27405663934241514
29183,evaluation,1,-1.5999999999999988,47,0.28476175120046104,0.23354935428990228,0.19935059796943977,0.2823382965401969
20027,train,0,-1.5999999999999988,47,0.24502115786976847,0.2697462767965452,0.1898573508653378,0.2953752144683485
26465,train,0,-1.5999999999999988,47,0.3200696489598931,0.16063652471864395,0.2747049134384532,0.24458891288300977
29179,train,2,-1.5999999999999988,47,0.30457282882272657,0.20418664766505948,0.23041369247267712,0.2608268310395368
22797,train,3,-1.5999999999999988,47,0.23086174170787227,0.2572914426157277,0.23666078274811525,0.2751860329282848
29183,evaluation,1,-1.6999999999999988,48,0.2859090337821396,0.2316773838142955,0.20023225797844268,0.28218132442512217
20027,train,0,-1.6999999999999988,48,0.23727258476593335,0.27556020196536074,0.19319867450013692,0.293968538768569
26465,train,0,-1.6999999999999988,48,0.32073979407209624,0.16010689668428604,0.27433508576659493,0.24481822347702276
29179,train,2,-1.6999999999999988,48,0.3062616830312245,0.19624643376339712,0.2420846124197569,0.25540727078562153
22797,train,3,-1.6999999999999988,48,0.22967929831751327,0.2573240275297186,0.23664246743617268,0.27635420671659544
29183,evaluation,1,-1.799999999999999,49,0.28419207677776487,0.23303901904250537,0.19880890849228774,0.283959995687442
20027,train,0,-1.799999999999999,49,0.2418194899370796,0.27146707879310167,0.19060793233062942,0.2961054989391893
26465,train,0,-1.799999999999999,49,0.3171673007589188,0.16178731018730622,0.27513674914629216,0.24590863990748288
29179,train,2,-1.799999999999999,49,0.30189433070215965,0.20266705500423005,0.23295156788429905,0.26248704640931125
22797,train,3,-1.799999999999999,49,0.2279799962326012,0.2606085439770112,0.23274967639577263,0.278661783394615
29183,evaluation,1,-1.899999999999999,50,0.28535725871160483,0.23106327672886198,0.1998291750828369,0.2837502894766963
20027,train,0,-1.899999999999999,50,0.2356014766770723,0.276781575936451,0.1930064831430193,0.29461046424345744
26465,train,0,-1.899999999999999,50,0.3177836020135674,0.1609883964183018,0.2750244168524825,0.24620358471564827
29179,train,2,-1.899999999999999,50,0.30361426060627933,0.18977886541890815,0.2552726458980414,0.2513342280767712
22797,train,3,-1.899999999999999,50,0.22648663251326298,0.260102979363884,0.2338460095964267,0.27956437852642635
29183,evaluation,1,-1.9999999999999991,51,0.28433394441765425,0.23150208125765231,0.19910198464065457,0.28506198968403884
20027,train,0,-1.9999999999999991,51,0.24261831012837282,0.26920525362114045,0.19099780883513218,0.29717862741535456
26465,train,0,-1.9999999999999991,51,0.3140169209540779,0.16310364054295204,0.2750794302680116,0.2478000082349584
29179,train,2,-1.9999999999999991,51,0.30040675644048,0.19253786942263934,0.25128807142144116,0.2557673027154395
22797,train,3,-1.9999999999999991,51,0.22451907479567296,0.2629072126312148,0.23122651472991673,0.2813471978431955
